image_name,positioning,exposure,collimation,sharpness,label,laplacian_var,hist_mean,hist_std,pct_pixels_near_0,pct_pixels_near_255,entropy,edge_density,symmetry_score,EI_proxy,EIT_in_use,DI_proxy,EI_ocr,DI_ocr,tail_le_10,tail_le_20,tail_le_30,clip_le_3,p10,p25,p50,p75,p90
1.2.410.200028.100.3.20201117.820350827.6137.1.1.png,1,1,1,1,1,32.26446999450725,61.236602783203125,49.14468002319336,0.2730314135551452,0.0026295874267816,6.147607819632671,1.5581607661206718,0.8835630640387535,193.76339721679688,170.64545440673828,0.5517701608236913,,,0.1951530612244898,0.21000485908649175,0.23393302559118886,0.18653425655976677,0.0,35.0,74.0,99.0,121.0
1.2.410.200028.100.3.20201118.1229530008.9450.1.2.png,1,1,1,1,1,427.49709741482167,67.07210540771484,55.95543670654297,0.2937796115875244,5.294850416248664e-05,6.2228686223244445,2.963527823920266,0.9016856104135512,187.92789459228516,170.64545440673828,0.4189652408048755,,,0.13541342286233293,0.1597979109900091,0.19223757622940185,0.12048381341637472,0.0,44.0,82.0,110.0,134.0
1.2.410.200028.100.3.20201118.1241450784.11775.2.1.png,0,0,0,1,0,393.4559358397238,64.52726745605469,50.924781799316406,0.291329026222229,0.0003887023194693,5.947856265604252,1.9937096860173784,0.85369673371315,190.4727325439453,170.64545440673828,0.4773808809186448,,,0.15193982271675072,0.16599392841787078,0.1894203332855598,0.14712077584222572,0.0,49.0,80.0,101.0,120.0
1.2.410.200028.100.3.20201119.1248190566.296.1.7.jpg,1,1,1,1,1,175.6692470224587,71.1922607421875,59.11882400512695,0.3298094272613525,0.0001429372059646,5.894437732113644,1.246672441907868,0.8207530677318573,183.8077392578125,170.64545440673828,0.32269069296163755,,,0.16921943683506402,0.17757891635344333,0.1876755908772377,0.16365268841179842,0.0,59.0,97.0,129.0,149.0
1.2.410.200028.100.3.20201119.1248190566.296.1.7A.jpg,1,1,1,1,1,175.49192709111472,71.19154357910156,59.11931228637695,0.3298285007476806,0.0001475234457757,5.89362160772567,1.2313391765185486,0.8207564055919647,183.80845642089844,170.64545440673828,0.322707637806533,,,0.169218640504555,0.17757812002293433,0.18767160922469261,0.16365428107281646,0.0,59.0,97.0,129.0,149.0
1.2.410.200028.100.3.20201119.945240317.29992.1.7.jpg,1,1,1,1,1,366.8121456672584,91.66024780273438,57.939476013183594,0.1360359340906143,0.0006220412906259,7.248356670832096,5.6532379974310505,0.8548958748579025,163.33975219726562,170.64545440673828,-0.19002831801089717,,,0.02439492097011507,0.044059372929753975,0.07545234197475478,0.015121797049503614,38.0,69.0,101.0,136.0,163.0
1.2.410.200028.100.3.20201123.1505090900.8810.1.3.jpg,1,0,1,1,1,168.38362012564036,76.24147033691406,64.82376861572266,0.3390580117702484,0.00269451062195,5.888931714513198,1.0150036284470247,0.8609812557697296,178.75852966308594,170.64545440673828,0.20172049628339983,,,0.21460195983155167,0.22590561224489797,0.23684321347586654,0.20435839812115322,0.0,39.0,105.0,138.0,156.0
1.2.410.200028.100.3.20201124.1129090300.19258.1.1.jpg,1,1,1,1,1,165.7586926067891,87.79254150390625,57.714599609375,0.179135262966156,0.0002208169171353,6.918898165856547,1.7096711071946922,0.7994169294834137,167.20745849609375,170.64545440673828,-0.08839078406779391,,,0.07008726109491416,0.08948615160349854,0.11491921768707483,0.05810880304502754,25.0,64.0,103.0,137.0,162.0
1.2.410.200028.100.3.20201201.1354210777.23882.1.3.jpg,1,1,1,1,1,157.1036954445461,83.25010681152344,61.228328704833984,0.2602783441543579,0.0001513580791652,6.3532612435401985,0.7210041727140784,0.8822110444307327,171.74989318847656,170.64545440673828,0.028017514573397073,,,0.13134252510528022,0.14323028020732104,0.158582361516035,0.12446124878522838,0.0,63.0,107.0,138.0,159.0
1.2.410.200028.100.3.20201201.1354480954.23971.1.4.jpg,1,1,1,1,1,156.45249213122418,83.43867492675781,61.75740432739258,0.2685501873493194,0.0001294578105444,6.2990941999262136,0.8589331069873523,0.8758738040924072,171.5613250732422,170.64545440673828,0.023246677164739937,,,0.15284742468415938,0.16194302721088435,0.17225380628441853,0.14613925332037578,0.0,63.0,108.0,136.0,157.0
1.2.410.200028.100.3.20191113.1128120913.14941.1.1.png,1,1,1,1,1,10.463388008632895,88.19621276855469,57.082557678222656,0.1949648410081863,9.491268428973854e-05,6.68379382440656,2.443358020946816,0.8267468065023422,166.8037872314453,170.64545440673828,-0.09888817242440648,,,0.07621740610278997,0.0883605523969492,0.1040624175523184,0.07177897677266291,28.0,76.0,110.0,139.0,156.0
